triggersfile version 1
37
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.000000 0.000000 0.000000  2 37 0 2147483679 2 144115188075856169 360287970189639680  2 2133 2 144115188075856169 360287970189639680 47 1 144115188075856169 
24.000000 0.000000 0.000000  0  0 
0.000000 0.000000 168.000000  0  1 1 1 936748722493063748 
0.000000 0.000000 168.000000  0  1 1 1 936748722493063749 
0.000000 0.000000 168.000000  0  1 1 1 936748722493063750 
0.000000 0.000000 168.000000  0  1 1 1 936748722493063751 
5.700000 0.000000 0.000000  12 4 0 31 2 144115188075857215 360287970189639705 2310 2 72057594037927938 576460752303423497 5 0 31 2 144115188075857215 360287970189639706 2310 2 72057594037927938 576460752303423505 5 0 31 2 144115188075857215 360287970189639707 2310 2 72057594037927938 576460752303423513 3 0 2310 2 72057594037927938 576460752303423497 2147483678 2 72057594037927938 4  13 1103 1 1 2120 3 1224979098644774912 648518346341351467 1 2136 3 1224979098644774913 648518346341351446 1224979098644774912 4 0 31 2 144115188075857215 360287970189639705 1100 2 1224979098644774913 576460752303423497 5 0 31 2 144115188075857215 360287970189639706 1100 2 1224979098644774913 576460752303423505 5 0 31 2 144115188075857215 360287970189639707 1100 2 1224979098644774913 576460752303423513 3 0 
1.000000 0.000000 0.000000  3 200 1 504403158265495605 2147483851 1 504403158265495605 2147483850 1 504403158265495605  29 526 3 1224979098644774912 504403158265495605 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 432345564227567631 432345564227567638 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 648518346341351660 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 432345564227567631 432345564227567638 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856163 1 2330 2 4 1224979098644774915 1106 1 1585267068834416611 3 0 1 2 936748722493063388 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 936748722493063655 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 1 216172782113783826 1 3 936748722493063492 504403158265495605 0 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423553 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063368 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  11 31 2 144115188075855972 1 2133 2 1224979098644774912 0 4 0 2147483780 1 144115188075856108 2133 2 1224979098644774912 1 5 0 2291 2 1224979098644774913 144115188075856108 2147483679 2 1224979098644774913 144115188075856107 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1  1 2133 2 144115188075855972 0 
1.500000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423545 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063368 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
1.000000 0.000000 0.000000  0  13 6 3 1224979098644774912 432345564227567631 432345564227567638 542 3 1224979098644774912 21 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063420 1224979098644774912 11 3 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063420 1224979098644774912 14 3 0 3 0 
